Building image for Ruby 3.2.8 (YJIT: true)
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 994B done
#1 WARN: InvalidDefaultArgInFrom: Default value for ARG ruby:${RUBY_VERSION}-slim results in empty or invalid base image name (line 2)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ruby:3.2.8-slim
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/12] FROM docker.io/library/ruby:3.2.8-slim@sha256:40c82d92c01e720b81b064d826ce7b72a539eaeed01e55110106be78b4c7c5e7
#4 CACHED

#5 [internal] load build context
#5 transferring context: 6.54MB 0.1s done
#5 DONE 0.1s

#6 [ 2/12] RUN apt-get update && apt-get install -y     build-essential     git     curl     && rm -rf /var/lib/apt/lists/*
#6 0.357 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#6 0.415 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#6 0.438 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#6 0.481 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8692 kB]
#6 0.647 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [512 B]
#6 0.651 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [248 kB]
#6 1.292 Fetched 9195 kB in 1s (9140 kB/s)
#6 1.292 Reading package lists...
#6 1.617 Reading package lists...
#6 1.894 Building dependency tree...
#6 1.964 Reading state information...
#6 2.038 The following additional packages will be installed:
#6 2.038   binutils binutils-aarch64-linux-gnu binutils-common bzip2 cpp cpp-12 dirmngr
#6 2.038   dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12 gcc gcc-12
#6 2.038   git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#6 2.038   gpg-wks-server gpgconf gpgsm krb5-locales less libabsl20220623
